perc0,perc1,perc60,Read,Cluster
3.25655,6.43883,90.30462,10518671.00000,7104207.00000
3.14783,5.94075,90.91141,9405994.00000,6552112.00000
2.87047,5.58905,91.54048,9926465.00000,6648244.00000
2.97623,5.37819,91.64557,9527751.00000,6383283.00000
2.63818,5.76949,91.59233,9118778.00000,6098768.00000
3.69004,4.92855,91.38142,13689616.00000,8838615.00000
3.80229,4.52810,91.66961,15431419.00000,9461196.00000
3.80229,4.52810,91.66961,15431419.00000,9133765.00000
2.76184,5.09901,92.13915,11164328.00000,7318744.00000
2.26650,5.16273,92.57077,8598008.00000,5806403.00000
2.27776,4.55831,93.16393,9674882.00000,6364907.00000
2.92786,8.52923,88.54290,9544260.00000,6285893.00000
2.92799,7.62640,89.44561,9185050.00000,5955007.00000
2.86589,9.30602,87.82809,11948447.00000,7748920.00000
3.38279,8.36572,88.25149,12611561.00000,8011486.00000
2.78491,8.73020,88.48489,13273767.00000,8775893.00000
3.28059,8.21853,88.50088,11899437.00000,7574468.00000
4.45918,7.43637,88.10445,5233200.00000,6771573.00000
2.96787,8.19490,88.83723,10192398.00000,6823294.00000
3.12918,8.16649,88.70433,10363596.00000,6947199.00000
3.07791,9.11048,87.81161,10183401.00000,6600565.00000
2.30302,8.96729,88.72969,13785169.00000,9192251.00000
2.62898,7.62040,89.75062,12781022.00000,8501551.00000
3.36881,6.57900,90.05219,12576034.00000,7910179.00000
3.19342,6.23119,90.57538,10718538.00000,6925384.00000
3.46763,5.82630,90.70607,11818198.00000,7278638.00000
3.41719,6.27073,90.31208,10981109.00000,7559246.00000
3.62362,5.85648,90.51990,12368583.00000,8052936.00000
3.39219,6.24955,90.35827,11752244.00000,7471758.00000
3.15095,7.92182,88.92723,16590072.00000,11139270.00000
3.11794,8.42571,88.45635,12170455.00000,7934228.00000
3.12413,7.72549,89.15038,10785269.00000,7174958.00000
2.73172,8.00809,89.26019,10921398.00000,7054195.00000
2.88286,7.62330,89.49384,12083714.00000,7957841.00000
4.59776,7.69225,87.70999,7189741.00000,9119786.00000
3.42550,9.12066,87.45384,13911406.00000,8520378.00000
2.55165,8.81156,88.63679,13230146.00000,8533878.00000
2.38884,9.08943,88.52173,11789632.00000,7678105.00000
2.51204,7.56391,89.92405,11813656.00000,7761677.00000
2.09765,8.97707,88.92527,10203269.00000,6653330.00000
3.81837,8.04425,88.13737,8904368.00000,5467060.00000
4.01612,4.60905,91.37484,8659836.00000,5554001.00000
4.05204,4.74127,91.20669,8091359.00000,5167161.00000
4.64513,4.70258,90.65229,10014389.00000,6273982.00000
4.86482,4.26619,90.86899,9047020.00000,5852575.00000
3.92368,4.80884,91.26748,11574056.00000,7372053.00000
3.92411,4.51311,91.56278,9733602.00000,6013975.00000
3.22526,4.88128,91.89346,13461848.00000,8379926.00000
2.82675,5.16704,92.00621,12143990.00000,7722955.00000
3.26076,5.20867,91.53057,12642835.00000,7819814.00000
3.43806,4.90807,91.65388,11584564.00000,7016250.00000
3.12905,5.00687,91.86408,11741390.00000,7419146.00000
3.20417,5.09297,91.70286,12689438.00000,8475523.00000
3.14271,6.45911,90.39818,10885263.00000,7001430.00000
3.22175,5.08425,91.69400,14266693.00000,9055913.00000
2.55604,6.96112,90.48284,13126490.00000,8512501.00000
3.27166,6.26981,90.45853,11659884.00000,7405591.00000
3.03647,4.83546,92.12808,11835633.00000,7623634.00000
3.02027,6.05661,90.92312,10612658.00000,6653234.00000
4.24653,8.86317,86.89031,10007167.00000,6060503.00000
3.53920,8.48481,87.97599,8181149.00000,5342607.00000
3.84197,8.53321,87.62482,9185156.00000,6092464.00000
3.58900,4.50924,91.90176,10265950.00000,6906534.00000
4.33889,4.96096,90.70015,8875791.00000,5858803.00000
4.30320,4.86024,90.83656,9469923.00000,6291118.00000
3.79629,5.46264,90.74106,10273394.00000,6818411.00000
3.95807,8.94127,87.10066,8953514.00000,5962975.00000
4.03080,7.93806,88.03114,9475442.00000,6044179.00000
3.30871,7.38033,89.31097,10450066.00000,6972962.00000
3.76470,7.47920,88.75610,10040280.00000,6759113.00000
3.72649,7.64781,88.62570,11429969.00000,7249576.00000
4.15356,7.00476,88.84168,12720262.00000,8283763.00000
3.59438,8.01399,88.39163,13417936.00000,8568650.00000
4.15999,6.90863,88.93138,10692466.00000,6879142.00000
3.44791,8.58116,87.97093,12934953.00000,7985213.00000
3.28355,9.10913,87.60732,11602156.00000,7252692.00000
3.81367,7.77135,88.41498,10795492.00000,6592632.00000
2.59488,5.09334,92.31177,11394536.00000,6782997.00000
2.48384,4.98932,92.52684,11965587.00000,7817131.00000
2.62792,4.82080,92.55128,6842978.00000,4678732.00000
2.41542,5.22623,92.35835,10359595.00000,6895818.00000
2.58034,5.11527,92.30439,10149551.00000,6738166.00000
2.17525,5.28008,92.54468,11330425.00000,7491843.00000
2.70038,7.87806,89.42156,10992064.00000,7003066.00000
2.44075,6.76352,90.79572,10438660.00000,6750399.00000
3.25608,5.87159,90.87233,10318262.00000,7136362.00000
3.35180,7.15247,89.49573,11794422.00000,8139334.00000
3.70333,7.86383,88.43284,10955449.00000,7592749.00000
3.40115,7.06485,89.53400,8954584.00000,5940248.00000
3.35461,6.96765,89.67774,12376356.00000,8439354.00000
3.05729,6.62220,90.32051,11157571.00000,7263817.00000
3.17880,6.74558,90.07562,12743968.00000,8183796.00000
2.98718,6.34858,90.66424,12166877.00000,7637301.00000
2.81277,5.32566,91.86157,10800497.00000,6687352.00000
2.62564,5.83721,91.53715,7840600.00000,5427230.00000
2.22732,4.83214,92.94054,8181220.00000,5704144.00000
2.45641,5.02633,92.51726,11562929.00000,7473605.00000
2.29273,5.03369,92.67358,10466736.00000,6900035.00000
2.58859,5.17346,92.23795,10829267.00000,7249846.00000
2.45366,5.06759,92.47875,11073732.00000,7016452.00000
2.43194,5.36075,92.20731,8611970.00000,6085487.00000
2.67153,4.86954,92.45893,8059133.00000,5462496.00000
2.65016,5.04304,92.30680,10324087.00000,6942898.00000
2.85793,5.38451,91.75756,10813103.00000,7243506.00000
